"id","relevance"
1707,3
1708,3
1709,3
1710,3
1711,3
1712,2
1714,3
1716,2
1717,2
1718,2
1719,2
1720,2
1723,2
1725,1
1727,2
1728,2
1729,2
1730,2
1732,2
1734,2
1735,2
1736,2
1737,2
1739,2
1743,2
1744,2
1745,2
1747,2
1748,2
1750,2
1751,2
1752,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1763,1
1764,1
1766,1
1767,2
1768,2
1769,2
1770,2
1772,3
1773,3
1775,3
1776,3
1778,3
1781,2
1783,3
1787,3
1788,2
1789,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1798,2
1799,3
1800,3
1801,3
1802,3
1803,3
1806,2
1807,3
1808,2
1809,2
1810,3
1812,2
1813,2
1814,2
1817,2
1819,2
1820,2
1822,2
1823,2
1825,3
1826,2
1827,2
1828,2
1831,2
1832,2
1833,2
1834,2
1836,2
1837,2
1838,3
1839,2
1840,2
1842,3
1843,2
1849,2
1850,2
1854,2
1856,2
1857,3
1859,3
1860,1
1863,2
1864,2
1865,2
1866,2
1869,2
1871,2
1873,3
1874,2
1876,2
1877,2
1878,2
1879,1
1880,1
1882,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,2
1891,2
1892,3
1893,3
1895,3
1897,3
1898,3
1900,2
1901,3
1902,3
1903,2
1904,3
1905,3
1906,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1916,2
1917,2
1919,3
1925,2
1926,2
1928,2
1929,2
1930,2
1932,2
1934,2
1935,2
1936,2
1937,2
1938,3
1940,2
1942,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,3
1954,2
1955,2
1957,3
1958,3
1960,3
1962,3
1965,2
1968,2
1969,2
1971,2
1972,2
1973,3
1974,3
1975,3
1976,2
1978,2
1980,2
1981,2
1984,2
1985,2
1986,2
1988,1
1990,1
1991,1
1992,1
1993,1
1995,1
1996,1
1997,2
1999,2
2004,2
2005,2
2007,2
2009,2
2010,3
2012,2
2014,2
2015,2
2016,2
2017,1
2018,2
2020,1
2026,2
2027,1
2028,1
2030,1
2031,1
2032,2
2033,2
2034,2
2035,2
2036,2
2038,2
2040,2
2043,2
2044,2
2045,2
2046,3
2048,2
2049,2
2051,2
2053,2
2054,2
2055,2
2057,2
2058,2
2059,2
2061,2
2063,2
2067,2
2068,2
2069,2
2071,2
2072,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2084,1
2087,1
2090,1
2091,3
2092,2
2093,2
2094,2
2096,3
2099,3
2100,2
2101,1
2102,1
2104,1
2105,1
2108,1
2110,2
2111,2
2112,3
2114,2
2116,2
2119,2
2120,3
2121,2
2122,3
2123,2
2124,3
2125,3
2127,3
2128,3
2129,2
2131,2
2132,2
2134,2
2135,2
2138,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2147,1
2150,2
2152,3
2155,3
2156,3
2159,2
2161,3
2162,2
2164,3
2165,3
2168,3
2170,3
2171,3
2172,3
2174,3
2175,3
2177,2
2178,3
2179,3
2180,3
2183,3
2184,3
2185,3
2186,3
2187,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,2
2198,2
2199,1
2200,2
2202,2
2203,1
2205,1
2207,2
2208,2
2209,2
2212,2
2213,1
2214,2
2215,2
2216,2
2217,1
2219,2
2220,2
2221,3
2223,3
2225,3
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2238,2
2239,2
2240,2
2241,2
2243,3
2244,3
2246,3
2247,2
2249,2
2250,2
2252,2
2253,2
2254,2
2255,3
2256,3
2260,3
2261,3
2262,3
2263,3
2264,2
2265,3
2266,2
2267,3
2268,2
2269,2
2271,2
2272,2
2274,2
2276,2
2278,2
2280,2
2282,2
2285,2
2286,2
2287,2
2289,2
2290,2
2294,2
2295,2
2296,2
2301,2
2302,2
2304,2
2305,2
2307,2
2308,2
2309,2
2311,2
2313,2
2314,2
2316,2
2317,2
2318,2
2319,2
2320,2
2322,3
2324,2
2327,2
2329,2
2330,1
2331,2
2332,2
2335,2
2336,2
2337,2
2338,2
2340,2
2341,2
2342,1
2343,1
2344,1
2345,1
2347,1
2348,1
2349,1
2350,1
2352,1
2353,2
2354,1
2355,1
2356,1
2357,1
2358,1
2360,1
2361,1
2362,1
2363,1
2364,1
2366,2
2367,2
2368,2
2370,2
2371,2
2372,2
2373,2
2376,2
2377,2
2378,3
2379,2
2380,2
2382,3
2383,3
2384,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2394,2
2395,2
2396,2
2397,2
2399,2
2400,2
2401,2
2402,3
2404,2
2405,3
2406,2
2407,2
2408,2
2411,2
2412,2
2414,2
2415,2
2417,3
2418,3
2419,3
2422,2
2425,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2434,2
2436,2
2437,2
2438,2
2440,2
2441,2
2444,1
2445,2
2446,2
2447,2
2450,2
2452,2
2454,3
2457,2
2458,2
2459,2
2460,2
2463,2
2467,2
2469,2
2472,2
2473,2
2476,2
2477,3
2479,3
2480,3
2481,3
2482,3
2483,3
2486,2
2487,2
2488,2
2491,3
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2501,3
2503,2
2504,2
2505,2
2506,1
2508,1
2509,1
2510,1
2511,2
2512,2
2517,2
2518,2
2519,3
2520,2
2521,2
2522,2
2523,2
2524,2
2525,3
2526,2
2527,3
2528,3
2529,2
2530,2
2531,2
2532,1
2533,2
2536,2
2537,2
2541,2
2542,2
2543,2
2544,2
2546,2
2547,2
2548,2
2549,2
2550,2
2552,2
2553,2
2554,2
2557,2
2558,2
2559,2
2560,2
2561,2
2563,1
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2572,2
2573,2
2574,3
2576,3
2577,3
2579,3
2580,3
2583,2
2584,2
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2593,2
2594,2
2595,2
2596,2
2597,2
2599,2
2600,2
2601,2
2602,2
2603,2
2606,3
2607,2
2609,3
2610,2
2611,2
2612,2
2613,2
2614,2
2615,2
2618,2
2619,2
2620,2
2623,2
2624,2
2625,2
2629,3
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2637,2
2638,2
2639,2
2640,2
2641,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2655,2
2656,2
2658,2
2659,2
2661,2
2663,2
2664,2
2665,2
2667,2
2668,2
2674,2
2676,2
2678,2
2679,2
2681,2
2682,2
2683,2
2684,2
2687,2
2689,3
2690,2
2692,2
2693,2
2694,2
2699,2
2701,2
2702,2
2703,2
2705,2
2706,2
2707,2
2711,3
2713,2
2714,2
2716,2
2717,2
2718,2
2719,3
2720,2
2721,2
2722,2
2723,2
2724,2
2726,2
2727,2
2730,2
2731,2
2732,2
2734,3
2738,3
2739,3
2740,3
2742,3
2743,2
2745,3
2746,3
2747,3
2748,3
2749,2
2751,1
2753,2
2754,2
2756,2
2757,2
2759,3
2760,2
2761,2
2762,2
2763,3
2764,2
2765,3
2766,3
2767,3
2769,2
2770,2
2771,2
2772,2
2773,2
2774,3
2775,3
2776,3
2778,2
2779,2
2780,2
2781,2
2783,2
2788,2
2789,3
2790,3
2792,3
2793,2
2794,2
2795,2
2797,2
2799,2
2801,2
2803,2
2804,2
2805,2
2806,2
2807,2
2809,3
2810,3
2811,3
2812,3
2813,3
2814,2
2815,3
2817,3
2819,3
2821,3
2822,3
2824,2
2825,2
2827,2
2828,2
2829,2
2830,3
2832,3
2837,2
2840,2
2842,1
2843,1
2844,1
2848,3
2849,3
2850,3
2851,3
2852,2
2854,2
2856,2
2857,3
2858,2
2860,2
2862,3
2863,3
2864,3
2868,3
2873,2
2877,2
2878,2
2879,2
2881,2
2884,2
2886,2
2888,2
2889,2
2890,2
2891,2
2893,2
2900,1
2903,2
2904,2
2906,2
2907,2
2908,2
2910,2
2911,1
2913,2
2916,2
2917,2
2919,2
2922,3
2923,3
2925,3
2926,3
2927,1
2928,1
2929,1
2930,1
2931,3
2933,1
2934,3
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2945,1
2946,1
2947,1
2948,1
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2959,2
2960,2
2961,2
2962,2
2963,2
2965,2
2967,2
2969,2
2970,2
2972,2
2977,2
2978,2
2979,2
2981,3
2982,2
2983,2
2985,2
2986,1
2988,2
2989,2
2992,2
2993,2
2994,2
2995,2
2996,2
2997,2
2998,1
2999,2
3000,2
3001,2
3003,2
3005,2
3006,2
3007,1
3009,2
3011,2
3014,2
3015,2
3016,2
3018,2
3019,2
3020,2
3022,3
3023,3
3024,2
3025,2
3027,3
3028,3
3031,1
3033,2
3034,2
3035,2
3037,2
3038,2
3040,2
3041,3
3042,3
3043,3
3045,2
3046,1
3047,3
3048,3
3049,3
3051,3
3052,3
3053,3
3054,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3068,3
3071,3
3072,3
3073,3
3074,2
3075,1
3077,1
3080,1
3081,1
3083,2
3084,2
3085,2
3087,2
3088,2
3090,2
3091,2
3093,2
3094,2
3095,2
3097,3
3099,3
3100,3
3102,3
3103,2
3106,2
3107,3
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3117,2
3118,3
3119,3
3120,3
3122,3
3123,3
3124,3
3125,2
3129,2
3130,2
3131,2
3132,2
3133,1
3137,2
3141,2
3142,2
3145,2
3146,2
3148,2
3149,2
3150,2
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3160,3
3162,3
3164,3
3166,2
3167,2
3168,2
3169,2
3173,2
3174,2
3175,1
3176,2
3177,2
3178,2
3180,2
3182,2
3183,2
3184,2
3185,2
3186,2
3188,2
3189,3
3191,2
3193,2
3195,2
3196,2
3197,2
3198,2
3201,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,3
3209,2
3210,2
3212,3
3216,1
3217,1
3218,1
3219,1
3220,3
3221,2
3222,1
3224,3
3226,3
3228,2
3230,2
3233,2
3234,2
3236,2
3237,3
3239,2
3240,3
3242,2
3243,2
3244,2
3245,2
3247,2
3248,2
3251,2
3252,2
3253,2
3255,2
3257,2
3258,2
3259,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3269,2
3271,2
3273,3
3275,3
3277,2
3278,2
3279,2
3280,2
3282,2
3283,2
3284,3
3286,1
3287,2
3289,3
3290,2
3291,2
3293,2
3294,2
3296,1
3297,3
3298,2
3299,2
3300,2
3302,1
3303,1
3305,1
3306,1
3307,1
3308,1
3310,2
3313,1
3316,1
3317,2
3318,2
3319,2
3320,2
3321,2
3324,2
3325,2
3326,2
3329,3
3332,2
3334,2
3335,2
3336,2
3337,3
3339,3
3340,3
3343,3
3345,2
3347,2
3349,3
3350,3
3351,3
3352,3
3353,2
3355,3
3357,3
3358,1
3361,3
3362,3
3363,3
3364,3
3365,3
3367,2
3368,2
3370,2
3371,2
3372,2
3373,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,1
3386,1
3387,2
3390,1
3393,2
3394,2
3395,2
3396,3
3398,2
3399,3
3401,2
3402,2
3404,2
3405,2
3408,1
3409,2
3413,2
3415,2
3419,2
3420,3
3421,2
3423,2
3424,2
3425,3
3426,3
3427,3
3428,3
3429,3
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3441,2
3442,2
3444,2
3445,2
3448,2
3450,2
3451,2
3452,2
3454,2
3455,2
3456,2
3458,3
3459,2
3461,2
3462,2
3463,2
3464,3
3465,2
3466,3
3467,3
3468,3
3469,3
3472,1
3474,1
3476,2
3478,2
3480,2
3481,2
3482,2
3483,2
3484,2
3489,2
3492,2
3493,2
3495,2
3497,2
3498,3
3500,3
3501,2
3502,2
3503,2
3504,2
3505,2
3508,2
3510,3
3511,2
3512,2
3514,2
3518,2
3519,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3537,2
3538,2
3539,2
3542,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,1
3554,2
3555,2
3556,2
3557,2
3559,2
3560,2
3562,2
3563,2
3565,2
3566,2
3567,2
3568,2
3569,2
3571,2
3572,2
3573,2
3574,2
3575,2
3577,2
3581,2
3582,2
3585,2
3586,2
3587,2
3588,2
3589,2
3592,3
3593,3
3594,3
3595,3
3596,2
3598,3
3599,3
3600,3
3601,3
3602,3
3603,2
3605,3
3607,1
3608,1
3609,1
3613,1
3617,2
3619,1
3620,3
3621,2
3622,2
3623,2
3626,2
3628,2
3630,2
3631,3
3633,3
3634,3
3637,3
3642,2
3644,1
3645,2
3646,2
3648,2
3649,2
3650,3
3652,3
3653,3
3654,3
3655,3
3656,3
3659,3
3660,3
3662,3
3663,3
3664,3
3666,2
3667,2
3668,2
3670,2
3671,2
3672,2
3673,2
3674,2
3676,2
3677,2
3679,2
3681,2
3682,1
3684,2
3686,2
3687,2
3688,2
3689,2
3691,3
3693,2
3694,2
3696,1
3697,1
3698,1
3701,3
3703,3
3705,2
3706,2
3707,2
3709,2
3711,3
3712,3
3713,3
3714,3
3716,3
3717,3
3721,3
3722,3
3724,3
3728,2
3729,3
3730,2
3732,2
3733,2
3734,2
3735,2
3738,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3759,2
3761,2
3762,2
3764,2
3765,2
3766,2
3767,2
3768,2
3770,2
3771,2
3772,2
3774,2
3775,2
3776,2
3779,2
3780,1
3782,1
3783,1
3785,3
3787,3
3788,2
3789,3
3790,3
3795,3
3797,3
3798,3
3799,1
3801,2
3804,2
3805,2
3806,2
3808,2
3810,2
3812,2
3813,2
3814,2
3815,3
3816,2
3817,2
3818,2
3819,2
3820,2
3825,2
3827,2
3829,2
3831,2
3832,2
3833,2
3834,2
3836,2
3837,2
3839,2
3840,2
3841,2
3842,3
3843,2
3845,2
3847,2
3848,2
3849,2
3850,2
3852,2
3853,3
3854,3
3855,2
3856,2
3857,2
3860,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3869,2
3870,2
3871,2
3872,2
3873,3
3874,2
3875,2
3876,2
3877,2
3879,3
3880,3
3881,3
3884,2
3885,2
3886,2
3888,2
3889,2
3891,2
3892,2
3896,2
3897,2
3898,2
3899,2
3902,2
3903,2
3905,2
3907,2
3908,2
3910,2
3911,2
3912,2
3915,1
3919,2
3920,2
3922,2
3923,3
3925,2
3927,2
3928,2
3931,2
3932,2
3936,2
3938,2
3939,2
3941,3
3943,3
3944,2
3945,3
3946,3
3948,2
3949,2
3950,2
3951,2
3953,1
3954,2
3955,2
3957,2
3958,3
3961,3
3962,3
3963,3
3964,3
3965,3
3967,2
3969,3
3970,2
3972,2
3973,2
3974,2
3975,3
3976,2
3978,2
3981,1
3982,1
3983,3
3986,2
3987,2
3989,2
3991,2
3992,2
3993,2
3995,2
3996,2
3998,2
3999,2
4000,2
4002,1
4005,3
4007,3
4008,2
4009,2
4012,2
4014,2
4017,2
4019,2
4021,2
4024,2
4025,2
4027,2
4028,2
4029,2
4030,2
4032,2
4033,2
4034,2
4037,2
4038,3
4039,2
4040,2
4041,2
4042,2
4044,2
4045,2
4047,2
4050,2
4052,2
4053,2
4055,3
4057,3
4060,3
4062,3
4063,3
4065,3
4066,3
4067,3
4068,3
4070,3
4072,3
4073,2
4075,3
4076,3
4077,3
4079,3
4081,3
4084,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4094,2
4095,2
4098,2
4100,2
4102,2
4104,2
4105,2
4107,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4116,2
4117,2
4118,2
4119,2
4122,2
4123,3
4126,2
4128,2
4130,2
4133,2
4134,2
4135,2
4136,2
4139,3
4140,2
4141,2
4143,2
4144,2
4145,2
4150,2
4151,2
4152,2
4153,2
4156,2
4157,2
4158,2
4159,2
4162,2
4164,2
4165,2
4166,2
4167,1
4168,2
4169,3
4170,2
4171,2
4173,2
4174,2
4175,2
4178,3
4179,3
4180,2
4181,3
4182,3
4183,3
4185,3
4186,3
4187,3
4188,2
4189,3
4190,2
4191,3
4194,3
4196,2
4198,3
4199,2
4200,2
4203,2
4205,1
4206,1
4207,2
4211,3
4213,3
4215,1
4219,2
4220,2
4221,2
4222,1
4223,2
4224,1
4227,1
4228,1
4229,1
4232,3
4234,1
4235,2
4236,2
4237,2
4238,2
4239,2
4241,2
4242,2
4244,2
4248,2
4249,2
4250,2
4251,2
4252,2
4255,2
4256,2
4257,2
4258,2
4259,2
4265,2
4266,2
4267,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4279,2
4280,3
4282,2
4283,2
4284,2
4285,2
4286,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4297,2
4298,2
4299,1
4304,1
4305,1
4306,1
4307,2
4309,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4320,3
4321,3
4322,3
4323,2
4324,2
4325,2
4326,2
4329,2
4330,1
4334,2
4335,2
4336,2
4337,2
4340,3
4341,3
4342,3
4346,3
4347,3
4349,3
